problem_name,cost,approx_ratio
g05_60.0,465.0,0.8675373134328358
g05_60.1,478.0,0.8984962406015038
g05_60.2,463.0,0.8752362948960303
g05_60.3,477.0,0.8866171003717472
g05_60.4,485.0,0.920303605313093
g05_60.5,474.0,0.8893058161350844
g05_60.6,483.0,0.9096045197740112
g05_60.7,492.0,0.9196261682242991
g05_60.8,490.0,0.9245283018867925
g05_60.9,475.0,0.8911819887429644
g05_80.0,844.0,0.9085037674919269
g05_80.1,860.0,0.9139213602550478
g05_80.2,828.0,0.8865096359743041
g05_80.3,823.0,0.8916576381365113
g05_80.4,854.0,0.9163090128755365
g05_80.5,826.0,0.8920086393088553
g05_80.6,841.0,0.9052744886975242
g05_80.7,827.0,0.8902045209903121
g05_80.8,827.0,0.894054054054054
g05_80.9,820.0,0.8884073672806068
g05_100.0,1318.0,0.9216783216783216
g05_100.1,1289.0,0.9045614035087719
g05_100.2,1288.0,0.8994413407821229
g05_100.3,1296.0,0.9101123595505618
g05_100.4,1293.0,0.8979166666666667
g05_100.5,1286.0,0.8955431754874652
g05_100.6,1294.0,0.902370990237099
g05_100.7,1297.0,0.9063591893780573
g05_100.8,1302.0,0.909217877094972
g05_100.9,1322.0,0.9244755244755245
