problem_name,cost,approx_ratio,n_steps,n_pruned,first_seen
er_14_0.3_0,21.0,1.0,31,0,5
er_14_0.3_1,19.0,1.0,31,0,8
er_14_0.3_2,23.0,1.0,31,0,4
er_14_0.5_0,32.0,1.0,31,0,15
er_14_0.5_1,30.0,1.0,31,0,28
er_14_0.5_2,29.0,1.0,31,0,25
er_14_0.6_0,43.0,1.0,31,0,13
er_14_0.6_1,40.0,1.0,31,0,31
er_14_0.6_2,36.0,1.0,31,0,21
er_14_0.7_0,41.0,1.0,31,0,3
er_14_0.7_1,42.0,1.0,31,0,1
er_14_0.7_2,45.0,1.0,31,0,8
er_16_0.3_0,26.0,1.0,127,0,2
er_16_0.3_1,32.0,1.0,127,0,8
er_16_0.3_2,31.0,1.0,127,0,1
er_16_0.5_0,40.0,1.0,127,0,4
er_16_0.5_1,42.0,1.0,127,0,2
er_16_0.5_2,37.0,1.0,127,0,84
er_16_0.6_0,46.0,1.0,127,0,3
er_16_0.6_1,42.0,1.0,127,0,3
er_16_0.6_2,48.0,1.0,127,0,35
er_16_0.7_0,56.0,1.0,127,0,127
er_16_0.7_1,54.0,1.0,127,0,86
er_16_0.7_2,57.0,1.0,127,0,4
er_18_0.3_0,41.0,1.0,511,0,2
er_18_0.3_1,39.0,1.0,511,0,13
er_18_0.3_2,33.0,1.0,511,0,401
er_18_0.5_0,53.0,1.0,511,0,494
er_18_0.5_1,51.0,1.0,511,0,3
er_18_0.5_2,52.0,1.0,511,0,453
er_18_0.6_0,57.0,1.0,511,0,443
er_18_0.6_1,58.0,1.0,511,0,1
er_18_0.6_2,63.0,1.0,511,0,63
er_18_0.7_0,69.0,1.0,511,0,370
er_18_0.7_1,67.0,1.0,511,0,87
er_18_0.7_2,68.0,1.0,511,0,312
er_20_0.3_0,39.0,1.0,2047,0,49
er_20_0.3_1,44.0,1.0,2047,0,147
er_20_0.3_2,48.0,1.0,2047,0,2
er_20_0.5_0,67.0,1.0,2047,0,2
er_20_0.5_1,62.0,1.0,2047,0,656
er_20_0.5_2,61.0,1.0,2047,0,7
er_20_0.6_0,80.0,1.0,2047,0,840
er_20_0.6_1,76.0,1.0,2047,0,1394
er_20_0.6_2,76.0,1.0,2047,0,1
er_20_0.7_0,81.0,1.0,2047,0,60
er_20_0.7_1,78.0,1.0,2047,0,1523
er_20_0.7_2,84.0,1.0,2047,0,1866
geo_14_0.1_0,13.0,1.0,31,0,1
geo_14_0.1_1,14.0,1.0,31,0,1
geo_14_0.1_2,13.0,1.0,31,0,1
geo_14_0.3_0,14.0,1.0,31,0,1
geo_14_0.3_1,17.0,1.0,31,0,30
geo_14_0.3_2,15.0,1.0,31,0,1
geo_14_0.5_0,35.0,1.0,31,0,8
geo_14_0.5_1,28.0,1.0,31,0,1
geo_14_0.5_2,24.0,1.0,31,0,3
geo_14_0.6_0,41.0,1.0,31,0,8
geo_14_0.6_1,42.0,1.0,31,0,1
geo_14_0.6_2,34.0,1.0,31,0,1
geo_16_0.1_0,15.0,1.0,127,0,1
geo_16_0.1_1,15.0,1.0,127,0,1
geo_16_0.1_2,16.0,1.0,127,0,1
geo_16_0.3_0,23.0,1.0,127,0,1
geo_16_0.3_1,24.0,1.0,127,0,22
geo_16_0.3_2,23.0,1.0,127,0,15
geo_16_0.5_0,33.0,1.0,127,0,4
geo_16_0.5_1,41.0,1.0,127,0,7
geo_16_0.5_2,31.0,1.0,127,0,5
geo_16_0.6_0,48.0,1.0,127,0,8
geo_16_0.6_1,56.0,1.0,127,0,1
geo_16_0.6_2,44.0,1.0,127,0,35
geo_18_0.1_0,17.0,1.0,511,0,1
geo_18_0.1_1,19.0,1.0,511,0,1
geo_18_0.1_2,18.0,1.0,511,0,28
geo_18_0.3_0,24.0,1.0,511,0,499
geo_18_0.3_1,22.0,1.0,511,0,1
geo_18_0.3_2,24.0,1.0,511,0,6
geo_18_0.5_0,53.0,1.0,511,0,12
geo_18_0.5_1,44.0,1.0,511,0,5
geo_18_0.5_2,44.0,1.0,511,0,17
geo_18_0.6_0,58.0,1.0,511,0,305
geo_18_0.6_1,57.0,1.0,511,0,341
geo_18_0.6_2,43.0,1.0,511,0,32
geo_20_0.1_0,19.0,1.0,2047,0,1
geo_20_0.1_1,19.0,1.0,2047,0,7
geo_20_0.1_2,23.0,1.0,2044,1,2011
geo_20_0.3_0,34.0,1.0,2047,0,12
geo_20_0.3_1,25.0,1.0,2047,0,30
geo_20_0.3_2,29.0,1.0,2047,0,237
geo_20_0.5_0,62.0,1.0,2047,0,1
geo_20_0.5_1,70.0,1.0,2047,0,10
geo_20_0.5_2,55.0,1.0,2047,0,16
geo_20_0.6_0,64.0,1.0,2047,0,293
geo_20_0.6_1,83.0,1.0,2047,0,2
geo_20_0.6_2,82.0,1.0,2047,0,343
